"date","site","avg_cl","avg_na","avg_so4","avg_dust","avg_no3","avg_msa","avg_nh4","avg_ncl","total_aerosol","month"
1996-06-30,"Wellington19871996",3.494,2.029,0.599,NA,0.059,NA,0.0272,5.15771168083237,5.75671168083237,"JUN"
1996-07-14,"Wellington19871996",8.192,4.423,1.499,NA,0.213,NA,0.0887,11.2432522248997,12.7422522248997,"JUL"
1996-07-22,"Wellington19871996",5.937,3.082,0.946,NA,0.195,NA,0.1527,7.8344344013432,8.78043440134321,"JUL"
1996-08-01,"Wellington19871996",9.286,5.099,1.4,NA,0.202,NA,0.0658,12.9616421195487,14.3616421195487,"AUG"
1996-08-11,"Wellington19871996",9.304,5.064,1.479,NA,0.268,NA,0.0762,12.8726722285535,14.3516722285535,"AUG"
1996-08-19,"Wellington19871996",7.888,4.295,1.273,NA,0.154,NA,0.067,10.9178766235461,12.1908766235461,"AUG"
1996-08-26,"Wellington19871996",1.719,1.105,0.369,NA,0.094,NA,0.0369,2.80890655856075,3.17790655856075,"AUG"
1996-09-02,"Wellington19871996",7.092,3.711,1.235,NA,0.268,NA,0.0729,9.4333504423701,10.6683504423701,"SEP"
1996-09-11,"Wellington19871996",2.962,1.727,0.698,NA,0.192,NA,0.0775,4.39002862138862,5.08802862138862,"SEP"
1996-09-29,"Wellington19871996",4.287,2.397,1.113,NA,0.323,NA,0.0921,6.09316653472409,7.20616653472409,"SEP"
1996-10-16,"Wellington19871996",5.481,3.1,1.126,NA,0.181,NA,0.1054,7.88019034528356,9.00619034528356,"OCT"
1996-10-25,"Wellington19871996",5.942,3.244,1.24,NA,0.291,NA,0.1129,8.24623789680641,9.48623789680641,"OCT"
1996-11-01,"Wellington19871996",7.253,3.914,1.285,NA,0.165,NA,0.0818,9.94937581014189,11.2343758101419,"NOV"
